SN.11,Snare 11,,,,,HH.6  ,Hi Hat 1,,,,,MTL.2,Metal2,,,,,,,,W.PWR,Saw Power Chord
,,,,,,,,,,,,,,,,,,,,,,
,CHD2,,,RYTM,,,SFX1,,,SFX2,,,XLFO,,,,,,,,,
S.MAJ,Strummed Major (dup),,CRYS ,The Crystal (dup),,0RR0 ,FM Riser (dup),,FX.6  ,SFX 6,,DSQ1 ,Detuned Squares 1,,,,,,,,,
S.MIN,Strummed Minor,,RW.AT,ReWind & Attack,,CRWL ,Crawl Noise (dup),,FX.7  ,SFX 7,,DSQ2 ,Detuned Squares 2,,,,,,,,,
S.MA7,Strum Major 7,,REFL ,Reflectica,,FMJY ,FM Jelly,,FX.8  ,SFX 8,,DSW1 ,Detuned Saws 1,,,,,,,,,
S.MI7,Strum Minor 7,,S.MOD,Strings Modulation,,IMHT ,Industrial Hit,,FX.9  ,SFX 9,,DSW2 ,Detuned Saws 2,,,,,,,,,
S.7TH,Strummed 7,,TRON ,Melotronica,,IDS3 ,Industrial SE,,FX.10 ,SFX 10,,DSN1 ,Detuned Sines,,,,,,,,,
S.AD9,Strummed add9,,MNML ,Minimal Strings,,INDS ,Industrial,,FX.11 ,SFX 11,,PWM1 ,Pulse Width Modulation 1,,,,,,,,,
S.SU4,Strummed sus4,,RE.SN,ReAttack Sinewave,,SQEK ,The Squeak,,FX.12 ,SFX 12,,PWM2 ,Pulse Width Modulation 2,,,,,,,,,
S.PWR,Strummed Power Chord,,RE.BP,ReAttack Beep,,M3TE ,Metal SE,,FX.13 ,SFX 13,,ASW1 ,Acid Saw 1,,,,,,,,,
K.MAJ,Keys Major,,R.YTM,The Rhythmica (dup),,TPDT ,Tape Dust,,FX.14 ,SFX 14,,ASW2 ,Acid Saw 2,,,,,,,,,
K.MIN,Keys Minor,,RYT.M,The Rhythmica 2,,F.WEB,Feedback Web 1,,W.NS.1,White Noise 1,,ASQ1 ,Acid Square 1,,,,,,,,,
K.MA7,Keys Major 7,,,,,RDFX ,Broken Radio,,W.NS.2,White Noise 2,,ASQ2 ,Acid Square 2,,,,,,,,,
K.MI7,Keys Minor 7,,,,,FX.1 ,SFX 1,,W.NS.3,White Noise 3,,PUL1 ,Pulse 1 (Narrow),,,,,,,,,
K.7TH,Keys 7,,,,,FX.2 ,SFX 2,,W.NS.4,White Noise 4,,PUL2 ,Pulse 2 (Wide),,,,,,,,,
K.AD9,Keys add9,,,,,FX.3 ,SFX 3,,W.NS.5,White Noise 5,,SHF1 ,Harmonic Shift 1,,,,,,,,,
K.SU4,Keys sus4,,,,,FX.4 ,SFX 4,,,,,SHF2 ,Harmonic Shift 2,,,,,,,,,
K.PWR,Keys Power Chord,,,,,FX.5 ,SFX 5,,,,,S.WEB,Soft Web,,,,,,,,,
